satici_tip,Metrekare,Oda_Sayisi,il,Ilce,Mahalle,Tarih,fiyat
Emlak-ofisinden,120.0,2+1,Usak,Merkez,Bilinmiyor,16 Mayıs  2025,2650000
Emlak-ofisinden,165.0,3+1,Osmaniye,Kadirli,Cemalpaşa,22 Mayıs  2025,2680000
Sahibinden,95.0,3+1,Van,İpekyolu,Merkez,11 Mayıs  2025,1945000
Emlak-ofisinden,150.0,3+1,Bilecik,Merkez,Bilecik,23 Mayıs  2025,2750000
Emlak-ofisinden,85.0,2+1,Bursa,Yıldırım,Emirsultan,24 Mayıs  2025,1500000
Sahibinden,95.0,2+1,Istanbul,Ümraniye,Esenşehir,24 Mayıs  2025,5350000
Sahibinden,135.0,3+1,Usak,Merkez,Bilinmiyor,04 Mayıs  2025,2150000
Emlak-ofisinden,130.0,3+1,Afyonkarahisar,Merkez,Bilinmiyor,21 Mayıs  2025,2400000
Emlak-ofisinden,155.0,3+1,Van,İpekyolu,Merkez,20 Mayıs  2025,5250000
Sahibinden,107.0,2+1,Bilecik,Merkez,Bilecik,28 Nisan  2025,3100000
Emlak-ofisinden,175.0,3+1,Diyarbakir,Yenişehir,Bilinmiyor,22 Mayıs  2025,2250000
Emlak-ofisinden,50.0,1+1,Mugla,Dalaman,Bilinmiyor,18 Mayıs  2025,2499000
Sahibinden,71.0,2+1,Samsun,Atakum,Altınkum,08 Mayıs  2025,2950000
Emlak-ofisinden,90.0,2+1,Kilis,Merkez,Kilis,28 Nisan  2025,1700000
Sahibinden,85.0,2+1,Istanbul,Başakşehir,Bahçeşehir,23 Mayıs  2025,1750000
Sahibinden,130.0,3+1,Istanbul,Bahçelievler,Siyavuşpaşa,23 Mayıs  2025,2150000
Sahibinden,250.0,4+1,Samsun,Canik,Bilinmiyor,10 Ekim  2024,9650000
Sahibinden,122.0,3+1,Aydin,Kuşadası,Bilinmiyor,11 Mayıs  2025,9500000
Emlak-ofisinden,145.0,3+1,Bilecik,Bozüyük,Bilinmiyor,13 Mayıs  2025,3490000
Emlak-ofisinden,105.0,2+1,Diyarbakir,Bağlar,Selahattineyyubi,22 Mayıs  2025,3000000
Emlak-ofisinden,130.0,3+1,Bursa,Mudanya,Bilinmiyor,24 Mayıs  2025,8480000
Emlak-ofisinden,115.0,2+1,Kilis,Merkez,Kilis,05 Mayıs  2025,2200000
Emlak-ofisinden,190.0,4+1,Osmaniye,Merkez,Köyler,15 Mayıs  2025,5000000
Emlak-ofisinden,350.0,6+1,Osmaniye,Merkez,Gebeli/Aslanlar,13 Mayıs  2025,4500000
Emlak-ofisinden,225.0,4+1,Bilecik,Merkez,Bilecik,13 Mayıs  2025,3400000
